customerId,recommendedProducts
4,226|247|230|248|125|204|294|276|74|213
11,226|247|230|248|125|204|294|276|74|213
12,226|247|230|248|125|204|294|276|74|213
16,226|247|230|248|125|204|294|276|74|213
21,226|247|230|248|125|204|294|276|74|213
32,226|247|230|248|125|204|294|276|74|213
121,226|247|230|248|125|204|294|276|74|213
122,226|247|230|248|125|204|294|276|213|74
123,226|247|230|248|125|204|294|276|74|213
137,226|247|230|248|125|204|294|276|74|213
141,226|247|230|248|125|204|294|276|74|213
152,226|247|230|248|125|204|294|276|74|213
164,226|247|230|248|125|204|294|276|74|213
171,226|247|230|248|125|204|294|276|74|213
182,226|247|230|248|125|204|294|276|74|213
212,247|230|248|125|204|294|276|74|213|72
218,226|247|230|248|125|204|294|276|74|213
247,226|247|230|248|125|204|294|276|74|213
250,226|247|230|248|125|204|294|276|74|72
255,226|247|230|248|125|204|294|276|74|213
261,226|247|230|248|125|204|294|276|74|213
263,226|247|230|248|125|204|294|276|74|213
305,226|247|230|248|125|204|294|276|74|213
320,226|247|230|248|125|204|294|276|74|213
321,226|247|230|248|125|204|294|276|74|213
326,226|247|230|248|125|204|294|276|74|213
339,226|247|230|248|125|204|294|276|74|213
368,226|247|230|248|125|204|294|276|74|213
418,226|247|230|248|125|204|294|276|74|213
447,226|247|230|248|125|204|294|276|74|213
450,226|247|230|248|125|204|294|276|74|72
459,226|247|230|248|204|294|276|74|213|72
462,226|247|230|248|125|204|294|276|213|74
482,226|247|230|248|125|204|294|276|74|213
539,226|247|230|248|125|204|294|276|74|213
543,226|247|230|248|125|204|294|276|74|213
548,226|247|230|248|125|204|294|276|74|213
572,226|247|230|248|125|204|294|276|74|213
594,226|247|230|248|125|204|294|276|74|213
595,226|247|230|248|125|204|294|276|213|74
625,226|247|230|248|125|204|294|276|74|213
654,226|247|230|248|125|204|294|276|74|213
659,226|247|230|248|125|204|294|276|74|213
661,226|247|230|248|125|204|294|276|74|213
665,226|247|230|248|125|204|294|276|74|213
667,226|247|230|248|125|294|204|276|83|74
677,226|247|230|248|125|204|294|276|74|213
690,226|247|230|248|125|204|294|276|74|213
706,226|247|230|248|125|204|294|276|213|74
708,226|247|230|248|125|204|294|276|74|83
718,226|247|230|248|125|204|294|276|74|213
731,226|247|230|248|125|204|294|276|74|213
745,226|247|230|248|125|204|294|276|74|213
788,226|247|230|248|125|204|294|276|74|72
806,226|247|230|248|125|204|294|276|74|213
821,226|247|230|248|125|204|294|276|74|72
837,226|247|230|248|125|204|294|276|74|213
858,226|247|230|248|125|204|294|276|74|213
861,226|247|230|248|125|204|294|276|74|213
862,226|247|230|248|125|204|294|276|74|213
863,226|247|230|248|125|204|294|276|74|213
866,226|247|230|248|125|204|294|276|213|74
884,226|247|230|248|125|204|294|276|74|213
946,226|247|230|248|125|204|294|276|74|213
1037,226|247|230|248|125|204|294|276|74|72
1042,226|247|230|248|125|204|294|276|74|213
1043,226|247|230|248|125|204|294|276|74|213
1057,226|247|230|248|125|204|294|276|74|213
1073,226|247|230|248|125|204|294|276|74|213
1085,226|247|230|248|125|204|294|276|74|213
1090,226|247|230|248|125|204|294|276|213|74
1091,226|247|248|125|204|294|276|74|213|72
1093,226|247|230|248|125|204|294|276|74|213
1111,226|247|230|248|125|204|294|276|213|74
1127,247|230|248|125|204|294|276|74|213|72
1130,226|247|230|248|125|204|294|276|74|213
1137,226|247|230|248|125|204|294|276|74|213
1139,226|247|230|248|125|204|294|276|74|213
1143,226|247|230|248|125|204|294|276|74|213
1149,226|247|230|248|125|204|294|276|74|213
1156,226|247|230|248|125|204|294|276|74|213
1175,226|247|230|248|125|204|294|276|74|213
1178,226|247|230|248|125|204|294|276|74|213
1182,226|247|230|248|125|204|294|276|74|213
1223,226|247|230|248|125|204|294|276|74|213
1245,226|247|230|248|125|204|294|276|74|213
1267,226|247|230|248|125|204|276|74|213|72
1270,226|247|230|248|125|204|294|276|74|72
1286,226|247|230|248|125|204|294|276|74|213
1290,226|247|230|248|125|204|294|276|74|213
1342,226|247|230|248|125|204|294|276|74|213
1347,226|247|230|248|125|204|294|276|74|213
1380,226|247|230|248|125|204|294|276|74|213
1387,226|247|230|248|125|204|294|276|74|213
1412,226|247|230|248|125|204|294|276|74|213
1416,226|247|230|248|125|204|294|276|74|213
1425,226|247|230|248|125|204|294|276|74|213
1434,226|247|230|248|125|204|294|276|213|74
1455,226|247|230|248|125|204|294|276|74|213
1475,226|247|230|248|125|204|294|276|74|213
1504,226|247|230|248|125|204|294|276|213|74
1553,226|247|230|248|125|204|294|276|74|213
1559,226|247|230|248|125|294|204|276|74|213
1583,247|230|248|125|204|294|276|74|213|83
1586,226|247|230|248|125|204|294|276|74|213
1619,226|247|230|248|125|204|294|276|213|74
1653,226|247|230|248|125|204|294|276|74|213
1668,226|247|230|248|125|204|294|276|74|213
1695,226|247|230|248|125|204|294|276|74|213
1705,226|247|230|248|125|204|294|276|74|213
1730,226|247|230|248|125|204|294|276|74|213
1743,226|247|230|248|125|204|294|276|74|213
1757,226|247|230|248|125|204|294|276|74|213
1768,226|247|230|248|125|204|294|276|213|74
1783,226|247|230|248|125|204|294|276|74|213
1851,226|247|230|248|125|204|294|276|74|213
1870,226|247|230|248|125|204|294|276|74|213
1911,226|247|230|248|125|204|294|276|74|213
1916,226|247|230|248|125|204|294|276|74|213
1939,226|247|230|248|125|204|294|276|74|213
1981,226|247|230|248|125|204|294|276|74|213
2008,226|247|230|248|125|204|294|276|74|213
2029,226|247|230|248|125|204|294|276|74|213
2043,226|247|230|248|125|204|294|276|74|213
2052,226|247|230|248|125|204|294|276|74|213
2062,226|247|230|248|125|204|294|276|74|213
2087,226|247|230|248|125|204|294|276|74|213
2143,226|247|230|248|125|204|294|276|74|213
2202,226|247|230|248|125|204|294|276|74|213
2232,226|247|230|248|125|204|294|276|74|213
